timestamp,symbol,price,volume,returns,volatility,action,reward,state_value
2024-01-01 00:00:00,ES,4500.496714153011,6401,-0.01830815374193685,0.031245146178268332,0,0.005993263026632826,0.17521141890851205
2024-01-01 00:05:00,ES,4500.35844985184,2761,0.0316737167206416,0.017452570520944982,2,0.02773769379581917,2.98525900260341
2024-01-01 00:10:00,ES,4501.006138389941,1876,0.02235674686984474,0.022849705356635646,0,0.1360658595838651,0.3674816654743044
2024-01-01 00:15:00,ES,4502.5291682463485,4812,-0.006659384827953962,0.0042068874322455825,0,-0.13088203991191122,-0.3135296861723979
2024-01-01 00:20:00,ES,4502.295014871625,2460,-0.02245667198993836,0.019296398734833936,0,-0.30195121558208254,0.9218015019772522
2024-01-01 00:25:00,ES,4502.060877914676,2733,-0.008783711870927843,0.007816468302565252,0,0.018384954475369485,0.4826878872092127
2024-01-01 00:30:00,ES,4503.640090730184,2605,-0.0018099073893972362,0.03595193336606243,0,0.18005111815108538,0.4200944904518413
2024-01-01 00:35:00,ES,4504.407525459336,6622,-0.017618637420397387,0.019847178958524603,0,0.12389463529394373,0.606850593215671
2024-01-01 00:40:00,ES,4503.938051073402,7767,-0.0006902251499622763,0.00443429839027768,2,0.02096594152746258,2.0565435648295414
2024-01-01 00:45:00,ES,4504.480611116987,7986,-0.0018757866427025166,0.0013359773125242265,0,-0.04916361856320474,-1.1308884353259157
2024-01-01 00:50:00,ES,4504.017193424175,4517,0.0012515469706288853,0.000871373791529728,1,0.08071225966373104,0.47363207681145447
2024-01-01 00:55:00,ES,4503.551463670605,4735,0.0022964517693797996,0.009285475688890375,0,-0.09735461997044687,-0.9263811299815384
2024-01-01 01:00:00,ES,4503.793425942171,9434,-0.009656175998771516,0.006180869196666926,0,0.04763577693562193,0.5555126463422483
2024-01-01 01:05:00,ES,4501.880145697513,3590,-0.008534140397496543,0.02077425968626351,2,0.05054701591666269,-0.9186865114860944
2024-01-01 01:10:00,ES,4500.155227865,2063,0.0004559216447004996,0.01383631474562598,2,0.10602099074988798,-0.4173668136050844
2024-01-01 01:15:00,ES,4499.5929403357595,5324,-0.006309921298739474,0.006185450300500848,1,0.27596600389110776,-0.2950899142379063
2024-01-01 01:20:00,ES,4498.580109215424,6342,0.009074947684172557,0.003232451989964667,1,0.039241596717876706,0.975816719344709
2024-01-01 01:25:00,ES,4498.89435654802,1005,0.0003589454976769974,0.002720971451306809,2,-0.05089636257074988,0.9184544439424138
2024-01-01 01:30:00,ES,4497.986332472498,8489,0.01865003233997474,0.039999360912576346,2,-0.002557431219199444,-1.2457173764463845
2024-01-01 01:35:00,ES,4496.574028771163,9659,0.008204824382712259,0.005580472462349473,0,-0.17690759048891183,0.054934110999848726
2024-01-01 01:40:00,ES,4498.039677540085,9195,0.01103713869390598,0.02109443346336819,2,-0.06947131310890582,-0.7095798547491726
2024-01-01 01:45:00,ES,4497.813901239599,6966,0.0013256606796478588,0.03328695772852016,1,-0.040928243811310404,-1.2585049106753345
2024-01-01 01:50:00,ES,4497.881429444286,9837,0.0015736150129029647,0.019042571648898946,0,-0.052408839793459255,-0.21701705042437042
2024-01-01 01:55:00,ES,4496.456681258073,1117,0.01731320579909177,0.03926024360410698,1,0.0152354872033722,-0.3084827884558197
2024-01-01 02:00:00,ES,4495.912298533548,3551,-0.0037829288353702934,0.009964563501645958,0,-0.08224199323822007,2.4267164863455224
2024-01-01 02:05:00,ES,4496.023221123258,6560,0.005467793541652396,0.06257256451607532,2,0.11210306673244715,0.43295982536069616
2024-01-01 02:10:00,ES,4494.872227545835,5289,-0.002662375321614578,0.0028576712875219173,1,2.0706491819709387e-05,-1.3776175007542373
2024-01-01 02:15:00,ES,4495.247925564181,1846,-0.0026863605838730285,0.0021550347728040518,0,-0.0009300321138614418,-0.5647740041709423
2024-01-01 02:20:00,ES,4494.647286874262,7316,-0.0116889626574172,0.021499408238582925,0,-0.032789471651291785,1.0213832954293984
2024-01-01 02:25:00,ES,4494.355593124469,7469,-0.0074251435085694074,0.05723491918308306,2,0.015519068385897915,2.088442772869925
2024-01-01 02:30:00,ES,4493.75388651224,9915,-0.009282694514164505,0.033097437769990454,2,0.08250982646676347,-1.5859833122379583
2024-01-01 02:35:00,ES,4495.606164696748,1224,0.005943688089231695,0.0015898891143133237,2,-0.08671302157109004,-1.879924385139045
2024-01-01 02:40:00,ES,4495.59266747201,5208,0.010402059282236625,0.006552525545030217,1,-0.06581164890752567,1.8709651753717822
2024-01-01 02:45:00,ES,4494.534956543054,7283,-0.0009475337357840248,0.053276518850327,0,-0.030372602877666466,0.38961417737090387
2024-01-01 02:50:00,ES,4495.357501455158,3048,0.0022962793016365326,0.005835366404062883,2,-0.1345870923473215,-0.8682927318763665
2024-01-01 02:55:00,ES,4494.136657805187,7233,-0.0015247135510509623,0.03038924085842262,1,-0.08192578597214978,0.5346290861224353
2024-01-01 03:00:00,ES,4494.3455214001915,2828,-0.00810775919892985,0.034874499916557195,1,-0.04762208735446591,-2.6357477390168778
2024-01-01 03:05:00,ES,4492.385851276312,2917,0.008622630247968789,0.013681850101289937,1,0.08743891807127276,0.003375506597160999
2024-01-01 03:10:00,ES,4491.057665227413,5234,0.006525346937594791,0.009766575388723796,2,0.0262561329001925,0.32782117284308526
2024-01-01 03:15:00,ES,4491.254526463283,7988,-0.018925459853039638,0.011961265342302439,2,0.019358991136754437,0.9242701395378298
2024-01-01 03:20:00,ES,4491.992993043278,3026,-0.0028310900123525357,0.00514861115825927,0,0.08508979621679723,-1.0138959522925377
2024-01-01 03:25:00,ES,4492.164361324468,4744,-0.008820273412074283,0.044035061212320196,0,-0.013737178839939666,0.08568716140335904
2024-01-01 03:30:00,ES,4492.04871304208,1009,-0.003909385696652252,0.011979285690016318,2,0.03904648499288896,-0.9254246260595873
2024-01-01 03:35:00,ES,4491.74760934649,1260,-0.006704315670462594,0.04281943634707596,1,-0.010322175293249624,0.2553837556743171
2024-01-01 03:40:00,ES,4490.269087356123,7038,-0.00046420370741399853,0.002234133978668288,1,0.026536234939962846,-0.8953463223630241
2024-01-01 03:45:00,ES,4489.549243147728,3219,-0.0032991473513347405,0.08892110155869005,1,-0.05827586576115821,-0.4081008391602206
2024-01-01 03:50:00,ES,4489.088604376769,8041,-0.0035114069382083902,0.011713608838925686,0,-0.24388171582764293,-0.9958153947902291
2024-01-01 03:55:00,ES,4490.145726602987,3060,0.011073884283387134,0.0009802510061841477,1,-0.013427916218630416,0.651136241823657
2024-01-01 04:00:00,ES,4490.489344892556,6287,0.005571786606692488,0.0007752707967976181,0,0.14227481360999403,0.8584511166566653
2024-01-01 04:05:00,ES,4488.726304737193,2619,-0.007038946503004337,0.027424746387796288,0,0.09262154022415925,-0.2346205699574138
2024-01-01 04:10:00,ES,4489.050388706588,9512,-0.0055554673281342105,0.02151954026008653,1,0.09653974845911707,0.03823799496002834
2024-01-01 04:15:00,ES,4488.665306426172,2342,0.004917930553996126,0.03240295700519853,1,0.12361307218062179,-1.4485914146335441
2024-01-01 04:20:00,ES,4487.988384425866,3832,0.004904195717027665,0.0022268459501865994,2,0.008865759096143745,-0.29967664800678706
2024-01-01 04:25:00,ES,4488.600060714706,3824,-0.00603780239062069,0.0007243784949700563,2,0.019731570740559562,-0.05020461704174478
2024-01-01 04:30:00,ES,4489.631060237202,2994,-0.0023399066690216468,0.014209093475337059,1,-0.06176518954343502,2.620793091029975
2024-01-01 04:35:00,ES,4490.562340356319,4490,0.018468060400869683,0.009807236572467749,0,-0.031607285602704975,-1.1119670257741636
2024-01-01 04:40:00,ES,4489.723122833096,8984,-0.005865480885213431,0.01239596185921824,0,0.061577114977114156,1.4641772387524374
2024-01-01 04:45:00,ES,4489.413910457245,2604,0.01910804588458785,0.09556289255838055,0,0.12038844371688162,0.996858773465808
2024-01-01 04:50:00,ES,4489.745173888648,1235,0.01103666942525805,0.07063748516297488,0,-0.013944627568099955,0.2806364044901364
2024-01-01 04:55:00,ES,4490.720719015771,2908,0.01725416275055466,0.05705529719633401,0,-0.045018926485141164,1.7586204841951334
2024-01-01 05:00:00,ES,4490.241544777925,9567,-0.006290719720694289,0.030634975762341265,2,5.279588565972928e-05,0.3721054726068629
2024-01-01 05:05:00,ES,4490.055885801262,4530,-0.0016855587406276104,0.008765180786755497,1,0.06012067489291149,0.3891591956679287
2024-01-01 05:10:00,ES,4488.949550827256,6256,-0.004491638087755629,0.010625020527863753,2,-0.14438548161335418,-0.053120653017545344
2024-01-01 05:15:00,ES,4487.7533442031745,3635,0.011267531919262028,0.01595309647673341,0,-0.22961809531372382,1.2235688824186275
2024-01-01 05:20:00,ES,4488.565870025569,9162,-0.005676837726720896,0.035502113109015396,0,-0.055053684949158355,1.0964692338108837
2024-01-01 05:25:00,ES,4489.92211005414,3560,0.007312154933428737,0.0014237519739005305,0,-0.12207124259141587,-0.6256772874962124
2024-01-01 05:30:00,ES,4489.85009993256,6415,0.00678299411192041,0.011043263560956591,0,-0.05081401976473109,-1.3192471945987674
2024-01-01 05:35:00,ES,4490.853632830452,4391,-0.0004802953071417669,0.0017246190165931127,1,-0.014778031881747153,-0.20298063739565708
2024-01-01 05:40:00,ES,4491.215268855499,6951,0.012986597341643355,0.014458012601709543,0,-0.04532484090230134,-0.8000385643976464
2024-01-01 05:45:00,ES,4490.570149100894,6468,0.001076798697266051,0.04583306606793587,1,0.14524675344707455,-0.0635245746153551
2024-01-01 05:50:00,ES,4490.931544706403,9007,0.008340857186083031,0.03050974237011355,0,0.032674476460232006,1.2374381346841392
2024-01-01 05:55:00,ES,4492.469581272869,7413,-0.004947033689177825,0.005171332548680189,1,0.030047435961082836,-0.45730165508679
2024-01-01 06:00:00,ES,4492.433755233758,7941,-0.007234368141068251,0.07458640509161793,2,0.0622207144043402,-0.04282338131157488
2024-01-01 06:05:00,ES,4493.998398889573,5820,0.00731145529257608,0.022013311787745113,0,-0.11388331177807692,0.058022734808395225
2024-01-01 06:10:00,ES,4491.378653785483,3898,0.004308402443337483,0.00020964897588377223,1,0.10391117874202688,0.8484308822052846
2024-01-01 06:15:00,ES,4492.200556289858,8546,0.0024330766412836574,0.0058985245535919965,2,-0.007576428653545989,-2.246889333984605
2024-01-01 06:20:00,ES,4492.287603358096,1077,-0.003436883479377835,0.006041389529262216,0,0.06704806172412126,-0.6067002947652967
2024-01-01 06:25:00,ES,4491.98859600763,8577,0.01549209476526304,0.0014353838584744106,0,-0.10718572330401555,0.21128369227947272
2024-01-01 06:30:00,ES,4492.080356784166,5227,-0.01116585804253847,0.06429096309308842,0,-0.15537587660160646,1.2000789564268612
2024-01-01 06:35:00,ES,4490.092787869565,1600,-0.011713430097309721,0.013011537616041832,1,0.08178896580250287,-0.49190244750620515
2024-01-01 06:40:00,ES,4489.873115981727,2065,0.00942166505163829,0.045231664988353376,1,0.037640952609751664,-1.876552706041874
2024-01-01 06:45:00,ES,4490.230228553239,3136,0.008600963841430697,0.007778517865110769,2,-0.09020515543575104,0.6197114459661363
2024-01-01 06:50:00,ES,4491.708122597981,7943,0.0035376277899186793,0.0026759673179246406,1,-0.08696630812746944,-0.6353623888256293
2024-01-01 06:55:00,ES,4491.189852379707,8804,-0.002879522219028064,0.01286186525408203,1,0.11254347844147694,-1.1896666590903613
2024-01-01 07:00:00,ES,4490.381358776814,7565,0.00502422129190412,0.0024197876911424736,0,-0.11894118928673279,-0.6243453897132241
2024-01-01 07:05:00,ES,4489.879601733229,6984,0.01720830297119534,0.013311243508334797,0,0.16426729532559636,-0.18452535765584954
2024-01-01 07:10:00,ES,4490.795003850932,6142,0.025155462078742252,0.050589006528525625,0,-0.09006207346478688,-0.6047446645382127
2024-01-01 07:15:00,ES,4491.123754960591,5670,-0.016564137054751564,0.014711415048173993,0,0.0638391925608383,-2.205566057099069
2024-01-01 07:20:00,ES,4490.593994756824,3190,-0.004189201192485466,0.019168298920741934,0,-0.03286184757489846,0.8970661968871322
2024-01-01 07:25:00,ES,4491.1072621899375,3712,-0.004817732629848396,0.003407190250896399,0,0.06031874310823431,1.2748750412787222
2024-01-01 07:30:00,ES,4491.204339739285,3192,0.01626519471699682,0.0008944172438971639,0,-0.05441140021141926,0.6515219913395057
2024-01-01 07:35:00,ES,4492.172984729818,2248,-0.024812949865652016,0.0023488410250091444,2,-0.01627929060722942,-1.1376856704248166
2024-01-01 07:40:00,ES,4491.470931635941,5033,0.005138351930655461,0.01825252785965508,2,0.004091917539572113,-0.20149153394751798
2024-01-01 07:45:00,ES,4491.143269489343,2997,-0.0025681030841903357,0.001996665248581724,2,-0.10021874557814728,-0.006521315229458062
2024-01-01 07:50:00,ES,4490.751161336211,4687,0.016381127495476405,0.009431870327056056,2,0.07408243454201259,0.5987943895619102
2024-01-01 07:55:00,ES,4489.287646388078,5018,0.015010388400044603,0.015974240584431473,0,-0.05132135664715853,0.6683404887180808
2024-01-01 08:00:00,ES,4489.583766665143,2970,0.003655067348266927,0.00984180460378062,2,-0.02285999153400186,-0.7341737987784958
2024-01-01 08:05:00,ES,4489.844821937323,9389,-0.015797230707117967,0.0035749701899052523,0,-0.09943493746085123,0.08199555641356042
2024-01-01 08:10:00,ES,4489.849935393966,6765,-0.005738894823351332,0.006398357004998922,2,-0.25623336587953105,0.4572804046152411
2024-01-01 08:15:00,ES,4489.6153482605905,2202,-0.004643910766137385,0.05271018183885232,1,-0.019102776260016902,1.4558223221467665
2024-01-01 08:20:00,ES,4488.19997751854,9135,-0.013264547944534648,0.02253914119411372,2,0.2412615421612916,0.7045065398247231
2024-01-01 08:25:00,ES,4487.779332195775,6567,0.011545842818593699,0.013705478668628326,2,0.07846042878980239,0.7890566873755189
2024-01-01 08:30:00,ES,4487.436617679248,8667,-0.01453426497274406,0.00025592832001372385,0,-0.001926037973439464,0.08382662792936094
2024-01-01 08:35:00,ES,4486.634340410026,6742,0.01965327508453712,0.09763270935538898,2,-0.026289082920826767,1.4104591452035038
2024-01-01 08:40:00,ES,4486.47305469836,6788,0.019628226340454583,0.022261625319504225,1,0.002246589281204638,0.4097627959594974
2024-01-01 08:45:00,ES,4486.877105555175,6408,-0.0038506026185950626,0.007622938453941289,0,0.054711911517521,-0.8610879101735704
2024-01-01 08:50:00,ES,4488.763291456386,9669,0.0032849537012981608,0.04228375065069347,0,-0.11808128153088449,1.4033699701251907
2024-01-01 08:55:00,ES,4488.937869269217,1922,-0.0007228347807042409,0.005979758071469305,2,0.11143216946688722,0.6979032725390276
2024-01-01 09:00:00,ES,4489.19541965994,1419,0.009018248003616903,0.015705976559712505,0,0.0715381315441244,-0.4430440211284823
2024-01-01 09:05:00,ES,4489.120973744174,3204,0.012746773385647591,0.020215916721916624,0,0.07181857257079345,-0.47949296739924335
2024-01-01 09:10:00,ES,4487.202202528875,2120,0.002579969921200662,0.004996511723370116,0,0.04384757388097273,0.2965755451407618
2024-01-01 09:15:00,ES,4487.175688653426,1950,0.004691167097810627,0.07669871981546243,0,0.0019616657693989903,0.4631847952675847
2024-01-01 09:20:00,ES,4487.235918863366,3336,-0.006206042639395163,0.0275817602649187,0,0.067286123596682,0.19729226563120644
2024-01-01 09:25:00,ES,4489.699160975852,6373,0.004367139668903384,0.016320458388871483,0,0.059181413374137806,0.3113086734428849
2024-01-01 09:30:00,ES,4489.5068000110705,3243,0.001627620789239809,0.0039835264295256315,1,-0.03540407109410238,1.6999573745763805
2024-01-01 09:35:00,ES,4489.808347353404,3645,-0.009117944887513569,0.001107256685358257,2,-0.0573601772896901,1.0715431522348857
2024-01-01 09:40:00,ES,4489.7736355837,5612,-0.00014037109343111224,0.007715009473693805,1,0.01018562952619867,0.19063559126502433
2024-01-01 09:45:00,ES,4488.604957546079,2865,-0.0038318251798607314,0.02798251350225219,0,0.15490201514951873,0.9413105807674833
2024-01-01 09:50:00,ES,4489.747780360594,7028,-0.006094955818180587,0.006275902688312661,0,-0.12391070756539009,-1.0325239035275395
2024-01-01 09:55:00,ES,4490.499713393281,8326,-0.01146491207599568,0.015511290330128371,2,-0.146752526575244,0.39792704994680894
2024-01-01 10:00:00,ES,4491.290745340325,7371,0.0006250273324947596,0.02603518056690684,1,0.016476084123651674,1.80930634973311
2024-01-01 10:05:00,ES,4490.38135788553,7359,-0.007804740063253436,0.0022845209644146926,2,0.005088770185601807,-0.21804589539237385
2024-01-01 10:10:00,ES,4491.784152196466,8863,-0.004711081723026994,0.02312258341765888,1,0.017334166437040822,-0.8476339286190848
2024-01-01 10:15:00,ES,4490.3823011336735,4228,0.01075124275217289,0.0019273743267508156,0,0.024395319790850026,-0.6520888885930607
2024-01-01 10:20:00,ES,4490.969158227474,4719,0.006321161012683779,0.06712242046107368,2,-0.022320225463480513,-1.0896330373423884
2024-01-01 10:25:00,ES,4493.159613853284,3371,-0.009787666478612535,0.013404014713250874,2,0.14898634386020823,-0.7847619081277034
2024-01-01 10:30:00,ES,4492.169077528153,3891,0.003518910679064361,0.003266293336958603,0,-0.16009039784765156,-0.370508098590029
2024-01-01 10:35:00,ES,4491.602779798551,4756,0.0013278069826415523,0.008382671023451351,2,-0.0828497024780246,-1.405567019178642
2024-01-01 10:40:00,ES,4491.702431163638,5225,0.017016962085334607,0.010668803291799913,1,-0.010325476014904739,0.015618333949603047
2024-01-01 10:45:00,ES,4491.1989555095215,1094,0.013831450008722745,0.02839164707583798,1,-0.16431888111541673,0.9022771737866472
2024-01-01 10:50:00,ES,4489.648292078456,3674,-0.015337487257098362,0.027206590564003263,1,-0.017585440443207118,-0.9077561801469204
2024-01-01 10:55:00,ES,4489.7168550532615,7898,0.00861127668958601,0.018931932287085736,1,0.16614701657280184,1.5192839236417688
2024-01-01 11:00:00,ES,4488.654551339536,1793,0.01265197251623699,0.0022394400816162434,0,0.002088648829596179,0.5107920885275947
2024-01-01 11:05:00,ES,4489.128143770171,3116,0.005593592087283311,0.0032873391112288055,2,0.02307009057186835,1.0305805856240573
2024-01-01 11:10:00,ES,4488.208719535937,6779,-0.0033541214369419083,0.0019689541883363723,1,-0.12601647651725803,-0.6578345538521371
2024-01-01 11:15:00,ES,4489.758653940955,7166,0.024133939151171364,0.017215833090237505,0,-0.06163614080394775,0.8545252270666157
2024-01-01 11:20:00,ES,4488.975400648618,1814,0.006514092809270225,0.04193394196499038,2,-0.0375196380323937,-1.091933900395313
2024-01-01 11:25:00,ES,4488.653339132413,1345,0.019765442737282278,0.01137617622057646,2,-0.03177150967562341,0.8902475008365087
2024-01-01 11:30:00,ES,4489.466856349783,9554,0.013514784294735072,0.0035072725633704636,0,0.12816437950037687,0.17183933979353122
2024-01-01 11:35:00,ES,4488.235992033348,3443,0.004641346602233038,0.016330823194902696,0,0.05576910607251245,0.5532512199847837
2024-01-01 11:40:00,ES,4488.463451967952,8783,-0.005797009114736275,0.03339992377101087,1,-0.1111457956937032,-1.1755946056248516
2024-01-01 11:45:00,ES,4489.770594722235,1984,-0.00024104878152501335,0.02707360551446705,2,0.02465047784320049,-0.8950698422766047
2024-01-01 11:50:00,ES,4488.163111487674,8790,-0.002219124527935532,0.04264854086506781,2,0.04982217484967852,0.5972282182533848
2024-01-01 11:55:00,ES,4488.347745346206,1827,-0.0121451895564927,0.006511890998075523,0,0.11401490385212665,-0.9483480042242007
2024-01-01 12:00:00,ES,4488.607628140455,4531,0.00650281574959703,0.004312286029459699,2,0.15805406865683735,0.46320629209912306
2024-01-01 12:05:00,ES,4489.389451012232,8147,0.01567353001959409,0.04237470841093186,1,-0.10150941918278687,-1.3671378064602457
2024-01-01 12:10:00,ES,4488.152500301354,5451,-0.002983034945514468,0.02143319464977566,2,-0.08108575112103383,0.8481742126666681
2024-01-01 12:15:00,ES,4486.83204368827,4876,0.02163656499224737,0.00744821727613934,0,-0.12575778589146164,-1.232523314768509
2024-01-01 12:20:00,ES,4487.353985253886,6959,-0.015575827858617337,0.027122912761036323,0,-0.02340198591069814,0.5522999376795232
2024-01-01 12:25:00,ES,4487.650969927119,1126,0.010543635483872035,0.033760791496952235,1,0.046635837444633454,0.6256309336460009
2024-01-01 12:30:00,ES,4487.901462777465,4177,0.0167152023540541,0.01908910855394014,1,0.09873345165891019,-0.6967718184295749
2024-01-01 12:35:00,ES,4488.247910986962,9795,-0.002040305809810606,0.02328761434895668,2,-0.007595102364252277,0.5820265670847269
2024-01-01 12:40:00,ES,4487.567886265384,7024,-0.001860565051428809,0.00940839125684777,2,-0.031984752325484395,0.26044226333355597
2024-01-01 12:45:00,ES,4487.800139962545,6109,0.010427651758444012,0.01547394592372756,0,0.015175799224874038,-0.5388418561927383
2024-01-01 12:50:00,ES,4488.093212435843,5146,0.005059911099595345,0.014853437459082727,1,-0.08351429016300231,-1.008554684076208
2024-01-01 12:55:00,ES,4487.378861017817,8196,-0.01997411343459507,0.03768378445817501,1,0.20895387216947736,-1.962625691672579
2024-01-01 13:00:00,ES,4489.244635528962,4368,-0.008433731545393808,0.03664712731696769,1,-0.16076610271180589,0.3496500472996937
2024-01-01 13:05:00,ES,4489.718468449873,4797,-0.00013549548047459738,0.03575699874996789,2,0.018474057889572446,-1.5648027713620551
2024-01-01 13:10:00,ES,4488.527164952671,2792,-0.01369698179685067,0.0002218582751514014,1,0.20236062192296395,0.0953441994413082
2024-01-01 13:15:00,ES,4489.183718561305,6732,-0.004741743164299037,0.02768955899340009,0,0.0006799844559997769,-0.2634482160822491
2024-01-01 13:20:00,ES,4488.209036891078,4476,-0.013446854252439341,0.028432329331828567,0,-0.01900390350014945,0.6791427754381955
2024-01-01 13:25:00,ES,4488.99612149482,4417,-0.0037017063055339032,0.022687617890285422,2,-0.03574454228104272,-0.3020454994898642
2024-01-01 13:30:00,ES,4490.154717073828,2645,-0.0033662272732116077,0.028233446117033024,2,-0.018039168176240784,-0.3294477863470914
2024-01-01 13:35:00,ES,4489.334034755476,4030,0.0035175467659371348,0.036899454827250516,1,0.13728484746765302,0.7318707042882956
2024-01-01 13:40:00,ES,4490.29741088472,3872,-0.0009175932399950061,0.0127096088515063,2,-0.22118619113295068,0.3350580290841175
2024-01-01 13:45:00,ES,4490.710191811657,4072,0.005027897210407562,0.01394512074678574,0,0.15334337012963256,0.3161559571827783
